Team-H,xG-H,xG-A,Team-A
Bournemouth,2.4,0.5,Newcastle Utd
West Ham,1.8,1.7,Nottingham Forest
Liverpool,1.7,1.6,Brentford
Aston Villa,3,0.9,Fulham
Brighton,1.5,1.1,Sheffield Utd
Chelsea,2.9,2.9,Manchester City
Manchester City,1.3,0.6,Liverpool
Burnley,1.3,0.9,West Ham
Nottingham Forest,1.9,1.3,Brighton
Sheffield Utd,0.8,2.9,Bournemouth
Newcastle Utd,2.4,0.5,Chelsea
Luton Town,0.9,1.6,Crystal Palace
Brentford,1.1,1.6,Arsenal
Tottenham,2.3,1.7,Aston Villa
Everton,2.4,2.2,Manchester Utd
Fulham,2.9,1.4,Wolves
Brentford,3.1,0.2,Luton Town
Arsenal,2.8,0.7,Wolves
Burnley,1.8,0.4,Sheffield Utd
Nottingham Forest,0.7,0.7,Everton
Newcastle Utd,2.4,0.5,Manchester Utd
Bournemouth,2,0.7,Aston Villa
Liverpool,2.1,1.2,Fulham
Chelsea,2.1,1.1,Brighton
West Ham,1.1,0.9,Crystal Palace
Manchester City,2.6,0.5,Tottenham
Wolves,0.8,0.9,Burnley
Luton Town,0.5,2.2,Arsenal
Sheffield Utd,1,1.7,Liverpool
Crystal Palace,1,1.8,Bournemouth
Brighton,1.5,1.5,Brentford
Fulham,2.5,0.3,Nottingham Forest
Aston Villa,2.3,0.6,Manchester City
Manchester Utd,4.1,1.5,Chelsea
Everton,3.3,1.5,Newcastle Utd
Tottenham,1.8,2.2,West Ham
Crystal Palace,1.7,1.2,Liverpool
Manchester Utd,1.1,1.5,Bournemouth
Wolves,1.2,1.3,Nottingham Forest
Brighton,2.6,0.6,Burnley
Sheffield Utd,0.8,0.6,Brentford
Aston Villa,0.6,1.4,Arsenal
Everton,1.2,0.9,Chelsea
Fulham,2.3,1.3,West Ham
Luton Town,0.3,1.6,Manchester City
Tottenham,3.8,1.7,Newcastle Utd
Nottingham Forest,1.3,1.5,Tottenham
Manchester City,1.6,1.8,Crystal Palace
Chelsea,3.1,0.4,Sheffield Utd
Newcastle Utd,3.5,0.3,Fulham
Burnley,0.7,1.4,Everton
Brentford,0.5,1.4,Aston Villa
West Ham,1.1,0.7,Wolves
Arsenal,2.3,0.7,Brighton
Liverpool,2.3,0.8,Manchester Utd
Crystal Palace,1.3,1.2,Brighton
Aston Villa,0.9,0.6,Sheffield Utd
West Ham,1.2,1,Manchester Utd
Luton Town,1.4,1.4,Newcastle Utd
Fulham,1.3,0.4,Burnley
Tottenham,1.5,1.8,Everton
Nottingham Forest,1,1.6,Bournemouth
Liverpool,1,0.7,Arsenal
Wolves,1.3,2,Chelsea
Newcastle Utd,2.4,3.5,Nottingham Forest
Bournemouth,1.8,0.3,Fulham
Sheffield Utd,2.4,0.6,Luton Town
Burnley,0.8,1.8,Liverpool
Manchester Utd,1.1,1.7,Aston Villa
Chelsea,2.6,1.1,Crystal Palace
Brentford,2.2,2.4,Wolves
Everton,1,2.4,Manchester City
Brighton,3.2,2.3,Tottenham
Arsenal,2.7,1.4,West Ham
Luton Town,2.3,1.5,Chelsea
Aston Villa,3.2,1.2,Burnley
Wolves,1.9,0.4,Everton
Manchester City,2.2,0.3,Sheffield Utd
Crystal Palace,1,1.4,Brentford
Nottingham Forest,0.7,0.8,Manchester Utd
Tottenham,2.3,1.7,Bournemouth
Fulham,1.2,1.6,Arsenal
Liverpool,7,0.6,Newcastle Utd
West Ham,0.7,2.3,Brighton
Burnley,1.1,0.9,Luton Town
Chelsea,2.2,0.8,Fulham
Newcastle Utd,1.3,3,Manchester City
Everton,1.1,1.2,Aston Villa
Manchester Utd,0.8,1.2,Tottenham
Arsenal,3.2,0.3,Crystal Palace
Brentford,1.2,1.2,Nottingham Forest
